card_id,account_id,issue_date,expiration_date,status
4305,764423,2024-02-15,2027-12-30,blocked
9270,558968,2025-03-28,2029-05-14,active
2405,775199,2022-10-03,2026-06-13,blocked
6832,295048,2024-07-14,2028-11-14,active
7712,241034,2024-07-19,2027-09-05,active
3695,857713,2025-05-12,2029-09-09,expired
6956,602620,2024-04-16,2028-03-17,blocked
1584,764423,2024-09-11,2027-11-01,expired
3627,482600,2023-12-11,2027-05-27,blocked
6822,370220,2022-10-15,2027-08-31,expired
4160,245658,2022-11-12,2026-02-18,blocked
7776,695409,2023-12-07,2028-04-06,blocked
1489,645680,2024-06-12,2027-07-19,blocked
2654,466930,2023-09-17,2026-10-16,active
2032,205546,2023-02-13,2026-06-26,active
4593,268370,2025-03-03,2028-12-23,blocked
1445,162555,2025-06-10,2028-11-18,blocked
4482,989213,2023-08-07,2027-08-03,expired
4731,765660,2023-05-27,2026-10-20,active
3609,339787,2022-12-27,2027-02-07,blocked
2451,199497,2025-06-27,2029-05-10,expired
3141,709949,2024-04-07,2029-03-09,active
5964,295048,2024-03-15,2027-06-27,expired
1162,454159,2023-07-04,2027-05-14,blocked
5852,720611,2024-12-19,2029-05-31,expired
8750,515281,2023-02-17,2026-11-05,active
8909,515413,2024-07-24,2029-06-08,expired
7861,363039,2024-07-29,2029-07-13,blocked
5116,254555,2025-05-16,2029-08-09,active
4428,417859,2025-01-24,2029-05-01,active
7609,499692,2023-11-25,2028-02-10,expired
5289,482600,2024-09-25,2029-09-22,blocked
9003,552808,2024-02-01,2027-10-05,expired
8721,965281,2022-12-22,2026-08-21,active
7502,255450,2024-03-08,2027-09-04,blocked
9902,257455,2024-09-21,2027-12-06,expired
3097,969131,2025-05-07,2028-06-15,expired
6322,696350,2024-03-26,2029-02-26,blocked
8647,499253,2023-05-12,2027-05-16,blocked
9486,115093,2024-02-08,2028-02-06,expired
7681,376448,2024-08-25,2028-12-19,blocked
5814,500393,2023-06-02,2027-10-25,blocked
8134,793573,2022-12-17,2026-01-04,active
1517,516758,2023-02-22,2026-09-21,active
6621,219967,2023-06-20,2026-10-09,expired
1320,588728,2023-03-09,2027-09-21,blocked
2019,363039,2023-06-13,2026-10-24,expired
9972,130360,2022-09-10,2026-01-12,active
1225,460385,2023-11-16,2028-10-13,blocked
3045,741760,2024-08-21,2028-06-26,active
1084,733119,2022-08-06,2027-01-04,active
2876,290400,2023-01-24,2027-04-05,blocked
6638,347210,2022-11-16,2026-03-06,expired
6399,726865,2023-10-28,2027-08-24,blocked
8642,362338,2025-03-10,2028-11-11,active
5992,176870,2023-05-16,2027-12-03,expired
2744,728729,2023-10-09,2028-08-25,blocked
9145,494060,2023-08-18,2027-01-19,expired
5102,411273,2023-01-12,2026-05-19,expired
1817,575387,2022-11-03,2026-12-15,expired
1599,254555,2023-03-18,2026-10-09,active
1964,787629,2022-09-09,2025-12-11,expired
5002,728626,2023-09-30,2028-06-05,expired
4488,278373,2024-11-04,2029-08-09,active
8076,880530,2023-05-27,2027-06-22,blocked
3885,576199,2025-07-14,2029-05-01,active
8409,793598,2024-01-29,2027-01-29,active
4763,985821,2024-10-31,2029-06-14,blocked
6408,539619,2024-04-08,2027-12-09,expired
6681,968735,2024-04-08,2028-04-03,blocked
5368,919616,2024-11-28,2028-02-23,expired
5493,663251,2024-12-01,2029-08-01,expired
4528,232470,2023-03-08,2027-09-23,active
2101,285796,2023-01-18,2027-07-09,active
3590,660368,2023-02-12,2026-04-18,expired
5984,369008,2023-04-05,2027-06-20,expired
1047,759248,2022-10-19,2027-01-27,blocked
2417,852502,2023-04-05,2026-05-18,active
9626,589068,2023-10-04,2028-03-17,blocked
9273,577551,2024-06-15,2027-12-11,blocked
1318,454159,2022-08-25,2026-06-13,expired
3775,762944,2024-05-29,2028-09-11,blocked
1109,803830,2024-09-11,2029-08-14,blocked
8450,730501,2025-03-29,2030-01-18,blocked
4366,924266,2024-07-13,2028-05-11,blocked
9254,408621,2024-04-07,2028-08-11,active
9782,179021,2023-06-17,2027-10-11,blocked
6196,937987,2023-09-17,2026-11-21,active
7522,143337,2024-05-28,2028-02-19,blocked
3744,775199,2024-12-21,2029-02-25,blocked
9744,284955,2023-08-12,2027-06-05,expired
9425,676222,2024-07-24,2027-08-30,expired
7980,323838,2023-08-28,2027-08-01,blocked
